g_pMonRaceInfo与数据库字段对应关系：
    szMonName       -- FLD_NAME
    nMonRace        -- FLD_RACE
    nAppear         -- FLD_APPR
    btUndead        -- FLD_UNDEAD
    Level           -- FLD_LEVEL
    AC              -- FLD_AC
    MAC             -- FLD_MAC
    DC(WORD)        -- FLD_DC, FLD_MAXDC
    dwAttackSpeed   -- FLD_ATTACKSPEED
    dwWalkSpeed     -- FLD_WALKSPEED
    Speed           -- FLD_SPEED
    Hit             -- FLD_HIT
    ViewRange       -- FLD_VIEWRANGE
    wRaceIndex      -- FLD_RACEINDEX
